fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          4.3064e-01, -3.7346e-01,  7.8228e-02, -3.1321e-01,  2.4432e-01,
          1.0399e-01, -2.1619e+00, -1.9833e-01, -4.3266e-02, -4.2607e-02,
          1.0406e-01, -8.5645e-02, -4.6169e-01, -1.0017e+00,  7.6267e-01,
         -1.2960e-01,  3.1994e-01,  2.7287e-02, -7.3707e-02, -4.1600e-01,
         -2.9278e-01, -3.2073e-02,  3.4023e-01, -5.2270e-02,  1.0538e-01,
         -1.5346e-01, -2.1861e-01, -1.6462e-01, -3.9946e-01, -1.9193e-01,
         -1.2462e-01,  1.2310e-01,  1.0148e-01, -6.7438e-01, -3.8319e-01,
          1.3134e-01, -4.9537e-01, -1.5988e-01, -3.7676e-02,  5.7718e-01,
         -4.1889e-01,  2.0660e-01,  1.4355e-01, -3.3963e-02,  1.1067e-02,
          8.9960e-01,  1.6381e-01, -5.0182e-01, -2.3518e-01,  1.1620e-01,
         -6.3355e-01,  1.6686e-01,  5.2930e-01, -1.7744e-02,  3.9648e-01,
         -7.0676e-01, -3.8684e-02, -7.9277e-01, -7.9075e-02, -6.4613e-01,
          1.2958e-01, -1.7245e-01, -3.2868e-01, -1.8566e-01, -4.9653e-03,
         -1.1619e-01, -1.2818e-01, -9.0864e-01, -2.2866e-01,  3.5425e-01,
          5.7545e-02,  8.0743e-02, -1.1969e-01, -1.7622e-01,  2.4041e-01,
         -3.7361e-01, -4.1114e-01,  6.6566e-01, -5.8535e-01,  1.4183e-01,
          3.9757e-02, -8.6425e-02,  1.6128e-01, -3.7124e-01,  3.2461e-01,
         -1.2208e-01, -4.4870e-02, -6.1331e-03, -3.2106e-01,  3.6529e-01,
         -1.5330e-01, -3.0489e-01, -4.6158e-01,  1.6256e-02, -9.1197e-02,
         -2.4356e-02,  8.1555e-02,  2.8626e-01, -5.4187e-01, -5.0199e-01,
         -2.6874e-01, -2.7342e-02, -1.3612e-01, -4.2998e-01, -6.0924e-02,
          3.9623e-02,  8.2045e-02,  1.1464e-01, -6.0085e-03, -3.2046e-01,
         -8.3515e-01, -7.6570e-01,  5.5124e-01,  1.2856e-01, -1.3261e-01,
          2.8027e-01, -1.8427e-01, -2.4633e-01, -4.3191e-01, -1.0118e-01,
         -4.9393e-01,  6.0537e-02, -1.0800e-01,  1.8108e-01, -3.3225e-01,
         -1.3386e-01],
        [ 1.5171e-01, -7.2205e-02,  2.7055e-01, -8.0685e-01, -1.9597e-01,
          6.1171e-01,  2.7587e-01,  2.3756e-01, -4.8764e-01, -9.1961e-02,
         -1.8247e-01,  2.9944e-01,  1.1331e+00,  1.5886e-01,  6.9515e-01,
         -5.2081e-01,  1.5477e+00, -2.1434e-01,  2.6877e-01,  2.4066e-01,
          6.2566e-01,  3.3600e-02, -5.6260e-02,  3.6793e-01, -7.4582e-02,
          4.1748e-01,  5.6202e-02,  1.0672e-02, -6.8861e-01, -4.1031e-02,
          2.4103e-01,  8.4180e-02,  6.0182e-01,  2.2580e-01,  6.6523e-03,
         -1.7434e-01,  2.1997e-01, -1.6113e-01,  4.4668e-02,  2.8163e-01,
          7.0131e-01,  1.2920e-02,  2.8076e-01,  1.9955e-01,  1.0507e-01,
          3.7249e-01,  8.4100e-02, -1.8042e-01,  2.1838e-01,  2.8304e-01,
          3.3063e-01,  5.7212e-01,  2.7098e-01, -2.0438e-01, -8.6502e-02,
          6.8324e-01,  2.4881e-01, -6.0801e-02, -2.0892e-01,  2.1627e-01,
         -7.1779e-01, -6.6791e-01, -3.4452e-01,  1.5882e-01, -1.0064e+00,
          2.2344e-01, -1.1760e-01,  7.5147e-02, -6.2378e-01,  2.1031e-01,
         -4.1830e-01, -2.4392e-01,  1.9557e-01,  3.1844e-01,  4.7690e-01,
          3.1564e-01, -7.6270e-02, -1.5074e-01,  2.4015e-01,  1.6756e+00,
         -7.0677e-01, -5.5590e-01,  6.0570e-01,  7.2473e-01, -4.3182e-01,
          4.1692e-01,  1.0536e-01,  4.3243e-01,  1.9157e-01, -2.5871e-01,
         -1.9528e-01,  1.1586e-01,  3.9668e-01, -1.0711e-01,  8.0703e-01,
         -1.3292e-01,  3.6098e-01, -1.6809e-02, -3.0138e-01,  1.5774e-01,
         -2.6456e-01,  2.1734e-01,  1.9433e-01,  1.2773e-01, -1.3497e-01,
          4.5043e-01,  2.3581e-01, -1.0410e+00, -1.4720e-01, -1.4004e+00,
          1.5966e-01,  6.5622e-02,  1.6713e-02, -3.3028e-01,  2.9896e-02,
         -2.9735e-01,  3.9197e-01,  4.8196e-01, -1.1979e-01, -4.5746e-01,
         -1.0346e-02, -1.0975e-01,  2.5165e-01, -3.4500e-02, -2.6681e-01,
         -3.0415e-01, -2.9969e-01,  6.1867e-02,  1.5386e-01,  3.6649e-01,
         -2.0775e-01, -3.0678e-01,  7.6820e-03, -3.4425e-01, -9.2725e-02,
          1.7734e-01,  6.5710e-01,  5.0861e-02,  1.8071e-01,  2.8206e-01,
          5.8283e-01, -4.3956e-01,  2.2350e-01,  2.4095e-01, -8.3659e-02,
         -9.5874e-01, -1.4839e-01, -8.0314e-02,  3.3181e-01, -1.5732e-01,
         -1.0068e-01,  2.6551e-02, -1.7911e-01, -4.2030e-03,  1.0295e-01,
         -1.0871e-01,  8.5358e-02,  1.6964e-01,  2.3144e-01, -1.0282e-01,
         -5.6730e-01, -1.5111e-01,  3.3114e-01,  1.6866e+00,  9.7033e-02,
          3.8504e-01,  3.5786e-01, -3.0359e-01, -8.2480e-02,  2.5389e-01,
         -4.5104e-02,  7.0786e-02, -1.2387e-01,  3.0932e-02,  5.0736e-01,
          5.3869e-02, -3.9923e-01, -1.1574e-01,  2.8391e-01,  3.9541e-03,
         -3.4935e-01, -1.9291e-01,  2.4189e-01, -1.4239e-01, -2.4361e-01,
         -4.2205e-01,  7.9173e-02, -4.9314e-01, -7.4885e-02, -4.9956e-01,
          1.0886e-01,  3.7561e-01, -1.6691e-01, -2.5093e-01,  3.7157e-01,
         -1.3129e-01, -3.7461e-01,  1.3493e-01, -7.2416e-01,  1.1913e-02,
          2.3972e-01,  4.2458e-02,  9.1792e-01, -1.8402e-01,  2.0851e-01,
         -1.4169e-01, -2.6050e-01,  2.1953e-01, -9.8218e-01,  3.2748e-01,
         -2.2229e-01, -2.8448e-02,  1.6138e-01, -9.5682e-02,  2.9610e-01,
          4.6286e-01, -1.1129e+00,  3.5887e-02, -7.3315e-01, -1.1699e-02,
         -2.5988e-01,  2.2160e-01, -8.8216e-02, -1.2843e-01,  7.5346e-02,
          1.3684e-01,  1.6638e-01,  1.7921e-01,  3.8133e-02, -7.7577e-02,
          2.1405e-01, -4.3449e-01,  1.1253e-01, -2.9445e-01,  4.0531e-01,
          3.5528e-02,  3.5033e-01,  6.2755e-01,  1.8856e-01,  2.0870e-01,
         -7.9708e-01,  5.4193e-02,  1.4559e-01, -5.6600e-01, -5.1228e-01,
         -1.6900e-01, -5.1912e-02, -1.4906e-01,  5.2783e-02,  2.5907e-02,
          6.0214e-01,  1.1747e-02,  1.3819e-01,  1.2731e-01,  1.0543e-01,
         -2.0370e-01],
        [ 3.0549e-01, -3.7287e-01, -1.2480e-01,  2.5592e-01, -7.7037e-01,
         -1.0047e-01, -1.6610e-01,  5.7311e-01, -1.3693e-01, -7.6033e-02,
          3.7575e-01, -5.3564e-01, -8.5646e-01,  3.6873e-01,  4.6331e-01,
         -4.9222e-01, -8.2718e-01, -5.7915e-01, -5.9962e-01, -5.2811e-01,
         -1.4954e-01,  1.6273e-01,  1.0411e-01, -6.8967e-01,  2.0756e-01,
          1.0276e-01, -9.2858e-02,  4.1045e-01, -7.6302e-01, -2.2111e-01,
         -6.4461e-01,  1.0769e-01,  3.5037e-02, -1.0843e+00, -1.3921e-01,
         -5.5764e-01,  8.3531e-01, -3.9221e-01, -2.0991e-01, -2.3788e-01,
         -2.0755e-02,  1.7398e-01,  6.7934e-02, -9.0742e-02,  2.8392e-01,
          1.2263e-01, -3.1499e-01, -6.4565e-01, -3.5653e-01,  1.3378e-01,
         -1.4595e-01,  1.3717e-01,  4.0842e-01, -3.6735e-01, -3.6002e-01,
         -1.4865e+00, -3.3733e-02, -1.7414e-01, -7.9463e-01,  3.4001e-01,
         -8.6843e-01, -8.7927e-01,  3.0518e-01,  7.0631e-02,  1.8507e-02,
         -1.0257e-01, -2.5446e-01, -8.8812e-02,  6.6427e-02,  3.1917e-01,
         -2.1921e-01,  4.5343e-01,  2.6654e-01, -6.2836e-01,  9.3319e-03,
         -9.4092e-03, -4.7797e-01,  1.5935e-01,  4.7060e-01,  1.0920e-01,
         -1.4682e-01, -3.2973e-01,  1.9424e-01,  2.4779e-02,  5.8498e-01,
         -2.2174e-01, -3.7910e-01,  1.8317e-01,  4.9543e-01,  1.5880e-01,
         -1.4529e-01,  2.1062e-01, -3.2964e-01, -2.8843e-01,  1.0676e+00,
          2.7977e-01, -2.5857e-01,  4.5590e-01,  2.3349e-01, -3.2096e-01,
         -1.5751e-01,  2.8300e-01,  1.5550e-01, -2.6733e-01,  1.0243e-01,
          3.1299e-01,  2.7932e-01, -5.3358e-01,  2.1412e-01,  2.1315e-03,
          1.7284e-01,  6.6152e-02,  4.9595e-02,  3.9927e-02, -4.5132e-01,
          4.0219e-01,  2.2088e-01,  6.0045e-01, -1.3594e+00, -2.1775e-01,
          4.5555e-01, -8.1438e-02, -3.8186e-01,  5.2977e-02, -7.4482e-01,
         -4.1876e-01, -1.6710e-01,  5.0832e-01,  1.4989e-02,  3.0434e-01,
         -6.7112e-01,  7.1506e-01, -3.9701e-01,  3.6981e-01, -4.0744e-01,
          1.3936e-01,  1.5565e-01,  6.1541e-02,  2.3348e-01,  2.1034e-01,
          4.3104e-01,  1.6849e-01, -1.3039e-01, -8.6740e-01, -1.2555e-01,
         -5.2793e-01, -2.4678e-01, -2.1444e-01,  1.7526e-01, -4.6809e-01,
          3.4390e-01, -2.3988e-01,  1.3588e-01, -4.9379e-02,  1.1874e-01,
         -2.6124e-01,  3.7845e-01, -1.7388e-01,  1.2402e-01, -6.1774e-02,
         -2.6280e-01,  4.6538e-01, -2.4584e-01, -6.2792e-01,  1.3609e-01,
          2.1651e-01,  2.5502e-01, -7.1470e-01,  2.7344e-01,  1.7919e-02,
         -4.3386e-01,  1.0959e-01,  2.7861e-01, -4.9191e-02, -5.3770e-02,
          1.2366e+00,  3.4230e-01, -1.0561e-01, -1.3449e-01,  8.9841e-02,
          6.7819e-03,  3.6755e-02, -1.9407e-02, -5.7616e-01,  3.9425e-02,
         -1.2785e-01, -7.4116e-02, -2.6933e-01, -3.4663e-01, -5.0646e-01,
         -4.9636e-01,  1.1737e-01,  1.0564e-01, -3.5756e-01, -7.4701e-02,
         -5.6212e-01, -3.4816e-02, -1.6489e+00, -3.9532e-01, -2.7027e-01,
         -3.1792e-01, -1.3055e-01,  1.8185e-01, -4.6015e-01, -2.0222e-01,
         -1.3010e+00,  1.3593e-01,  3.4239e-02, -1.5069e-01, -3.2756e-01,
         -4.2072e-01,  2.8606e-01,  8.0812e-02, -2.1405e-01,  2.4338e-01,
         -5.9774e-02, -2.4999e-01,  4.2714e-01, -8.3603e-01, -7.9837e-01,
          6.4930e-02, -4.8472e-01,  7.3999e-02, -6.2601e-01,  9.2444e-02,
          4.2939e-01,  9.9672e-01,  5.1659e-01,  5.4262e-01, -1.7083e-01,
         -7.1333e-01,  2.3774e-01, -8.7608e-02,  4.7698e-02, -1.8440e-01,
          1.9116e-01, -2.6334e-01, -1.7740e-01,  1.9517e-01, -9.7422e-02,
         -7.7470e-01, -3.0775e-01, -8.5254e-02, -1.7664e-01,  6.4315e-02,
          1.8733e-02, -7.2337e-02,  2.1804e-01,  1.6239e-02, -3.4039e-02,
         -2.8423e-01, -1.4158e-01, -1.0204e-01, -1.3363e-01, -1.0566e-01,
         -3.6662e-02],
        [-2.3231e-02,  2.6317e-01, -7.7056e-01, -4.1077e-01,  5.5887e-02,
          4.1639e-01,  4.5725e-01,  1.0941e-01, -2.3678e-01, -1.1158e-01,
          7.6613e-02, -1.4120e-01, -9.8086e-01, -4.0412e-01, -3.5933e-02,
         -1.4272e+00, -5.9175e-01, -5.4215e-01, -7.3208e-02, -9.3818e-02,
          9.2387e-01,  5.6985e-01,  4.6517e-04, -3.4333e-01,  2.3974e-01,
          7.6368e-02,  1.4845e-01,  5.1829e-01,  3.2685e-02, -3.3380e-01,
         -9.0874e-01, -4.4677e-02,  4.6661e-01,  7.4225e-01,  2.2194e-01,
          8.9287e-02, -2.5178e-01, -3.9954e-01,  1.3207e-02,  6.4583e-02,
          2.5072e-01,  7.6406e-02,  5.2271e-01,  4.1102e-02, -2.5879e-01,
          2.0210e-01,  2.3421e-01, -4.2941e-01, -4.1771e-02,  5.2518e-01,
         -1.6385e-01, -5.6564e-01, -2.2139e-01, -3.5647e-01, -5.4084e-01,
         -4.9803e-01, -3.7385e-01, -2.0736e-01, -5.2050e-01, -3.8070e-02,
         -6.9308e-01, -6.3803e-01,  2.1462e-01,  3.3082e-01, -1.9939e-02,
         -1.0499e-01,  3.4346e-02,  1.6592e-01,  2.4875e-02, -2.3995e-01,
         -1.4920e-01, -1.1880e+00,  1.1442e-01, -1.5271e-01, -1.5557e-02,
          2.8760e-01, -4.9791e-01, -5.4740e-01, -1.9250e-01, -3.0028e-01,
          4.6190e-01, -8.8669e-01, -1.3248e-01, -2.6758e-02,  1.8920e-01,
         -3.6928e-02,  8.2143e-02, -2.2810e-01, -4.0240e-01, -6.0599e-01,
         -2.2618e-01,  1.2446e-01, -2.0057e-01, -3.4532e-01, -3.5752e-02,
          8.0772e-01, -8.3909e-02,  4.0651e-01, -2.3237e-01,  8.2768e-02,
          2.5613e-01,  4.1855e-01,  3.8832e-01,  2.6659e-01, -1.0374e+00,
         -1.0996e-01, -9.1850e-02, -4.9439e-01, -3.3176e-01, -2.9056e-01,
         -3.1015e-01,  1.0138e-01,  2.7884e-01,  9.6118e-02, -8.3135e-02,
          2.2730e-01,  6.0024e-01, -1.8513e-01, -6.2348e-01,  5.6641e-01,
          4.3346e-03, -2.5702e-02,  2.2057e-01, -3.2189e-01, -5.0822e-01,
          3.2098e-01, -8.0157e-01,  3.0573e-02, -5.6656e-01, -3.6617e-01,
         -6.4685e-01,  3.9563e-01,  1.0169e-01,  1.0709e-01, -2.1166e-01,
          1.1354e-01,  9.3657e-01, -2.3068e-01,  1.2433e-01, -2.9678e-01,
          5.7795e-02, -1.1450e+00, -1.5943e-01,  4.4160e-01, -1.9581e-01,
         -7.8502e-01, -2.2120e-01,  1.9959e-01, -1.0817e-01,  3.0644e-01,
         -2.3530e-01, -1.4702e-01, -1.4264e-01, -3.9146e-01, -1.7201e-01,
          3.6084e-01,  3.4606e-02,  1.9348e-01,  2.6363e-01,  6.6775e-02,
          3.1850e-01,  3.6886e-01,  4.0107e-01, -6.4238e-01,  2.9679e-01,
          4.3274e-01,  1.3506e-01,  5.1985e-02,  3.4800e-02,  2.4201e-01,
          7.2317e-01,  5.3726e-01, -3.1678e-03, -2.1043e-01, -1.3723e-01,
         -2.5879e-01,  1.5587e-01, -4.6992e-01,  5.7815e-02, -5.9214e-01,
         -1.7802e-01,  4.7332e-02,  3.1434e-01, -7.8759e-02, -1.4786e-02,
         -1.2814e+00, -9.4082e-02,  3.0155e-01, -7.2787e-02, -1.7363e-01,
          6.5976e-01,  2.4647e-01,  1.9207e-01, -1.8053e-01, -1.0287e-01,
         -2.3150e-01,  3.4315e-01,  2.5265e-02,  2.8784e-01,  3.3962e-01,
          4.9181e-01,  3.5017e-01,  1.6191e-01, -7.5607e-02,  4.8022e-02,
         -2.4220e-01, -1.7700e-01,  4.2139e-02, -2.9532e-01, -2.3190e-01,
         -4.4276e-01, -1.1173e-02, -3.7258e-01,  1.0818e-01, -7.9071e-01,
          1.9962e-01,  3.8047e-01,  3.2284e-02,  7.7380e-02,  2.8011e-01,
          4.1665e-01,  1.9520e-01, -3.7628e-01,  5.5715e-01,  2.8464e-01,
         -1.8753e-02,  4.5253e-01, -1.1146e+00,  4.9355e-01, -1.2146e-01,
          9.2289e-02, -3.6350e-01,  8.0740e-02,  1.5457e-01,  2.1204e-01,
         -7.8502e-02, -3.2679e-01, -5.1619e-01,  1.8783e-01,  1.1958e-01,
         -2.6427e-01,  1.6834e-01,  3.2067e-01, -1.2691e-02, -3.1067e-01,
         -1.4790e-01,  1.1327e-01,  1.2267e-01,  9.1999e-02, -1.8289e-01,
          8.9041e-02, -1.6685e-01, -2.2296e-02,  4.8177e-01, -4.0182e-01,
          4.8204e-01],
        [ 2.0804e-02, -5.7500e-01, -8.8516e-02,  4.4376e-01, -2.1879e-01,
          2.5889e-01, -5.0772e-01, -5.4015e-01,  4.0379e-01,  2.4248e-01,
          7.2267e-01, -8.2659e-02, -2.7973e-01, -3.3242e-01,  3.5302e-01,
         -1.7182e+00,  8.8941e-01, -6.1279e-01,  1.8200e-01, -1.5995e-01,
          2.1018e-01,  2.6674e-01, -3.2192e-01, -1.6892e-01,  2.4999e-01,
          4.8698e-02, -3.7721e-01, -2.9741e-01, -6.7144e-01,  4.9953e-03,
         -1.6555e+00,  5.3520e-01,  2.2517e-01,  1.3818e-01, -1.2200e-01,
          9.6133e-01,  2.7202e-01,  1.9144e-01,  3.2356e-01, -2.6594e-01,
          3.0006e-01,  3.6585e-01,  4.7451e-01, -2.3396e-01, -4.6602e-02,
          1.9125e-01,  3.1715e-01, -6.8741e-02,  2.6839e-01,  5.8010e-01,
          5.6772e-01, -4.1375e-01, -1.1713e-01,  6.8744e-01,  6.7092e-02,
         -8.1227e-02, -3.9105e-01, -2.7833e-01,  5.4467e-02, -1.1300e+00,
         -2.1420e-01, -3.5513e-01, -7.2164e-01, -7.5804e-02,  5.5503e-01,
          9.3677e-02,  1.1505e-01, -3.1063e-01,  5.5232e-01, -5.5249e-02,
         -4.4859e-01, -7.5047e-01, -1.7288e-01,  3.2783e-01,  3.8189e-01,
         -2.5779e-01,  1.0082e+00,  7.1172e-01,  1.2580e-01, -1.2361e+00,
         -9.4225e-03, -7.3560e-01,  2.7720e-01, -2.7785e-01, -3.6181e-01,
         -4.8547e-01,  3.8171e-01,  5.6702e-02, -1.4004e-01, -1.2774e+00,
          5.5258e-01, -3.2693e-01,  1.5878e-02, -3.1309e-01, -4.2882e-02,
         -3.6377e-01, -2.7048e-01, -4.5082e-01, -7.8902e-02,  2.1547e-01,
          3.6274e-01,  2.8725e-01,  1.9095e-01, -4.6522e-01,  2.0254e-02,
         -1.6990e-01, -1.8194e-01,  3.0526e-01, -5.6898e-01,  1.3006e-01,
         -5.8212e-01,  7.0777e-01, -5.9500e-01,  6.5256e-01, -6.1357e-01,
         -5.8621e-03, -1.8749e-01, -3.9386e-01,  3.0482e-01,  4.4429e-01,
          3.1465e-01,  3.1576e-01, -6.5085e-01,  5.2620e-01,  1.3122e-01,
         -4.9172e-01,  1.5123e-01,  1.5161e-01,  7.9838e-02,  6.5300e-02,
          1.1710e+00, -2.0496e-01,  4.4363e-01, -4.0305e-01, -4.0041e-01,
          4.0465e-02, -5.0106e-01, -1.5300e-01, -4.9160e-02,  3.1076e-01,
          6.5275e-02, -6.6338e-01,  4.0123e-01, -8.5500e-02, -3.3210e-02,
          6.0375e-01,  8.6591e-02, -6.2349e-02, -4.2514e-01, -1.3684e-01,
          1.1642e-03,  2.2513e-01, -4.0731e-01, -5.9955e-01, -6.1772e-01,
         -4.6904e-01, -3.6657e-01,  3.1917e-02, -2.2376e-01, -5.9656e-01,
         -5.5651e-01, -4.1287e-01, -2.6306e-01, -9.2959e-01,  1.2429e-01,
          1.0370e-01,  3.3368e-01,  5.8988e-01, -9.5205e-02, -5.6703e-01,
         -4.3973e-01,  1.6160e-01,  4.8588e-01, -1.6431e-02, -3.4997e-01,
         -1.5460e+00,  3.6049e-01, -1.0191e-01,  3.3316e-01,  9.6049e-02,
         -5.9054e-01,  4.9065e-01, -4.6719e-02, -6.6389e-01, -5.1518e-01,
          2.3604e-01,  3.2757e-01,  4.8659e-02,  1.8704e-01, -8.8544e-01,
         -4.2674e-01, -2.2005e-01, -2.3126e-01,  4.4263e-01, -3.2947e-01,
         -1.5087e-01, -3.3780e-01,  4.0912e-01,  5.0586e-01, -3.1659e-01,
         -6.0596e-01,  1.4826e-01,  1.3959e-01, -4.6458e-01,  1.4738e-01,
          5.6727e-01, -7.6456e-01, -1.4742e-01,  1.2305e-01,  3.3069e-01,
         -4.2540e-01,  1.6435e-01, -2.2930e-01, -5.5908e-01, -3.7328e-02,
          1.9879e-01, -7.9346e-01, -3.3582e-02, -7.3634e-01, -1.8469e-01,
          5.9908e-02, -4.2592e-01, -1.0740e+00,  4.4543e-01, -3.8900e-01,
          1.4330e-01,  6.3168e-02, -8.0952e-02, -5.7177e-02,  1.1367e-01,
         -5.9713e-02, -1.8863e-01,  6.0896e-01,  1.4129e-01, -4.6419e-01,
         -1.9228e-01, -1.1594e-02, -1.5590e-01,  6.5380e-01, -1.8186e-01,
          3.0022e-01,  1.0959e-01, -3.1545e-01,  5.5795e-01,  6.0859e-02,
          2.7401e-01, -1.5539e-01,  1.9115e-01, -1.0556e-01,  1.4472e-01,
          2.2230e-01, -5.6512e-01, -1.2766e-03,  5.1425e-01, -6.8312e-01,
         -1.3597e-01],
        [-4.2028e-01,  3.1705e-01,  4.5959e-03, -3.8423e-01,  1.5288e-01,
          3.9888e-01, -3.3941e-01, -9.4646e-02,  9.0644e-01,  3.6250e-01,
          3.9146e-01, -3.3412e-01, -5.6686e-01, -3.3288e-01,  1.7370e-02,
         -1.7007e+00,  9.4673e-01, -4.4510e-01,  1.7498e-01,  3.5652e-02,
         -2.5965e-01,  1.1715e-01,  6.9585e-03, -1.1767e-01,  3.0446e-01,
         -1.8221e-01, -8.2825e-02,  6.6411e-01, -3.6864e-01, -6.5952e-01,
         -1.8138e+00, -1.6357e-01, -4.7008e-01,  4.5522e-01,  9.1348e-02,
         -4.3162e-01, -2.0217e-01, -2.1940e-01,  2.9864e-01, -3.8694e-01,
         -2.0815e-01, -3.5655e-01, -8.0230e-02,  3.9489e-01,  1.8266e-01,
          4.9536e-01,  2.0783e-01, -8.3683e-01, -3.7693e-02, -3.0066e-01,
          1.2693e-01,  4.9225e-04, -1.7867e-01, -2.4780e-01,  9.4899e-02,
         -1.0983e+00, -7.5610e-01, -4.0806e-01,  1.9701e-01, -8.1907e-01,
         -3.3049e-01,  1.5270e-01, -9.2293e-01, -2.8716e-02,  1.9285e-02,
         -2.3315e-01,  1.5990e-01,  4.4695e-02,  8.1598e-01,  2.7454e-02,
         -2.5997e-01,  8.9912e-02,  3.2857e-01, -4.9283e-01, -2.4457e-01,
          8.3371e-02, -7.2412e-01,  3.9314e-01,  8.2091e-02, -1.4756e-01,
          5.8849e-02, -1.0511e+00,  2.4187e-01,  1.7130e-01,  5.0136e-01,
         -4.2975e-02, -5.1872e-01,  5.0591e-02, -4.2933e-01, -3.3219e+00,
          5.2972e-01, -7.1608e-02, -3.7117e-01,  1.6229e-01,  4.8204e-03,
         -1.2739e-01,  1.5215e-02, -3.6986e-02,  1.3431e-01,  4.3082e-01,
         -3.7323e-01,  7.1104e-01, -1.8314e-01, -1.1419e-01, -7.1075e-01,
         -5.5441e-02, -2.3611e-01,  2.8044e-01,  3.4966e-01, -8.2457e-01,
          1.5476e-01, -3.6460e-01,  1.6048e-02,  5.1868e-01,  1.5351e-01,
          5.8088e-02,  1.6255e-01, -5.0080e-01,  3.1794e-01,  2.9209e-01,
         -1.0186e+00,  8.6084e-01, -3.0336e-01, -1.2784e-02,  5.2132e-02,
          2.3202e-01, -8.4744e-01, -1.6953e-01, -1.0766e-01, -4.9599e-01,
         -1.1583e+00,  2.4334e-01, -4.0224e-01,  5.6554e-01,  3.4205e-01,
          7.4286e-02,  1.1348e+00, -1.8463e-02, -7.7759e-01,  8.5788e-02,
         -8.0697e-02, -2.0325e-01,  1.9004e-02,  7.1882e-01, -3.1560e-01,
          7.7245e-01, -3.6448e-02, -5.0196e-01, -3.5347e-02, -6.5745e-01,
          1.3312e-01,  4.2103e-01,  1.8880e-02, -2.6781e-02, -5.0997e-01,
          5.5191e-03,  3.5984e-01, -3.4501e-01,  2.4644e-02, -1.6916e-01,
          1.2787e-01, -3.1265e-01, -4.7069e-01, -9.8155e-01,  6.8357e-01,
          2.0850e-01,  2.1522e-01,  3.2675e-01,  6.2873e-01, -2.4238e-01,
         -3.3321e-02, -5.7219e-02, -3.2451e-01, -1.2537e-01,  5.4983e-02,
         -4.3889e-01,  2.2757e-01,  2.7830e-01,  4.4809e-01, -9.9441e-01,
         -3.1480e-01, -2.9037e-01, -2.1571e-01, -3.1663e-01, -2.4952e-01,
         -2.0625e-01, -7.1126e-01,  1.0703e+00,  7.7086e-01, -6.4577e-02,
          8.1623e-01, -5.7808e-02, -9.2737e-05,  7.9908e-01,  1.1494e-01,
         -4.6246e-01, -1.9604e-01, -5.7384e-01,  6.1650e-01, -2.0503e-01,
         -4.7900e-02,  1.0234e-01,  2.2287e-01,  1.1735e-01,  4.9004e-01,
          2.5979e-01, -8.0601e-02,  2.7198e-01, -7.6468e-02, -4.9694e-02,
         -1.1432e-01,  2.5102e-01,  1.8542e-01,  1.6704e-01, -1.3560e-01,
         -1.2659e-01, -2.0384e-01,  4.6911e-01,  4.1525e-02, -7.8190e-01,
          3.8589e-02,  3.5171e-02, -1.0596e-01,  1.1869e-01, -3.3909e-02,
         -5.7495e-01,  2.0377e-01, -1.8562e-01,  7.9577e-02, -5.2126e-01,
         -5.4864e-01,  2.2158e-01,  1.1601e+00,  2.4252e-01, -1.6127e-01,
         -4.2483e-01,  2.7531e-02, -1.6808e-01,  4.3605e-01, -2.3896e-01,
         -4.7623e-01, -9.2201e-01,  2.4025e-01,  5.6018e-01, -4.1298e-01,
          1.9769e-01, -3.1731e-01,  3.3677e-01,  3.6277e-01, -1.5353e-02,
          2.9689e-01,  2.5221e-01, -4.4576e-02, -1.6085e-01,  2.4879e-01,
          1.6657e-01],
        [ 1.3374e-01, -4.6688e-02,  1.2750e-01, -3.0393e-01, -2.2441e-01,
          2.7004e-01,  7.3393e-02, -1.2752e-01, -3.5761e-02,  5.4832e-01,
          6.0633e-03, -5.4755e-01, -4.9428e-01,  3.3907e-01,  2.1436e-01,
          4.8556e-01, -6.5533e-01, -7.4781e-03,  1.4532e-01, -6.0106e-01,
         -7.9977e-02,  4.1126e-01,  1.0628e-01,  3.6357e-01, -3.0996e-01,
          2.9192e-01, -4.0284e-01,  1.5185e-01, -2.4542e-01,  3.9208e-02,
         -6.3933e-01, -7.9217e-01, -1.7659e-01,  1.7490e-01, -7.6769e-02,
         -9.4630e-02, -3.8919e-01, -1.1012e-01,  2.3157e-01,  4.0960e-01,
          1.9497e-01,  5.0556e-03, -3.3376e-02,  2.7927e-01,  1.0920e-02,
          9.9884e-02,  6.0693e-02, -1.0522e-01, -3.5705e-01, -1.5320e-02,
          2.2462e-01,  4.1891e-02,  2.2031e-01, -5.9897e-01,  2.2007e-01,
         -1.2894e+00, -1.2172e-01,  1.8194e-01, -1.1838e+00,  7.6797e-02,
         -5.7590e-01, -4.0103e-02, -3.9475e-01,  1.9673e-01,  4.8560e-01,
          3.7362e-01, -8.6928e-01,  2.0544e-01, -4.8412e-01,  6.0184e-01,
         -7.4126e-03, -5.3859e-01,  1.2145e-01,  1.1027e-01,  1.3359e-01,
          2.4869e-01, -5.5254e-01,  2.3001e-01, -1.5158e-01, -8.1361e-01,
         -6.4015e-02, -6.2049e-01, -2.0638e-02,  2.3376e-01,  2.6417e-01,
          1.5931e-01, -4.0713e-01,  3.8808e-01, -4.9765e-01, -9.7057e-01,
